id,Starttime,duration_hours,user_id,status
1,2022-02-04,3,484,Executed
2,2022-08-24,6,146,Scheduled
3,2020-06-01,7,406,Cancelled
4,2020-08-08,6,458,Scheduled
5,2021-09-20,7,290,Scheduled
6,2022-09-23,3,353,Cancelled
7,2021-11-03,4,409,Scheduled
8,2020-12-25,3,24,Executed
9,2020-02-25,5,276,Scheduled
10,2021-03-06,2,459,Executed
11,2021-07-30,5,165,Scheduled
12,2022-11-12,2,372,Scheduled
13,2020-05-26,2,67,Cancelled
14,2020-08-14,3,460,Cancelled
15,2021-02-02,4,20,Scheduled
16,2021-05-08,4,76,Executed
17,2022-09-10,3,35,Executed
18,2020-07-17,5,439,Executed
19,2021-07-24,3,178,Cancelled
20,2020-07-29,5,181,Scheduled
21,2020-05-16,1,91,Executed
22,2022-07-14,7,256,Cancelled
23,2021-04-19,6,186,Scheduled
24,2021-06-21,3,178,Scheduled
25,2021-01-29,1,76,Executed
26,2020-05-18,4,80,Cancelled
27,2020-09-26,2,383,Scheduled
28,2022-06-17,3,338,Scheduled
29,2022-10-06,4,244,Executed
30,2020-09-16,6,387,Cancelled
31,2021-10-25,6,117,Executed
32,2020-02-27,5,98,Executed
33,2022-07-29,6,324,Cancelled
34,2022-08-13,5,454,Cancelled
35,2021-03-24,4,362,Executed
36,2021-01-06,6,190,Executed
37,2020-10-20,3,431,Executed
38,2020-03-20,3,144,Cancelled
39,2022-10-18,7,173,Cancelled
40,2022-03-30,4,405,Scheduled
41,2022-02-09,5,86,Executed
42,2022-05-09,3,470,Scheduled
43,2021-11-12,3,297,Scheduled
44,2021-03-22,4,149,Cancelled
45,2020-04-15,2,444,Executed
46,2022-06-27,1,464,Cancelled
47,2020-09-19,4,95,Scheduled
48,2022-11-09,3,429,Cancelled
49,2020-03-09,6,352,Scheduled
50,2022-06-19,2,348,Cancelled
51,2021-07-28,4,331,Scheduled
52,2020-02-28,1,474,Cancelled
53,2022-02-21,3,197,Cancelled
54,2022-08-16,6,349,Cancelled
55,2021-11-25,2,256,Executed
56,2020-06-04,2,417,Cancelled
57,2021-07-12,3,100,Scheduled
58,2022-04-10,7,217,Cancelled
59,2021-06-15,6,353,Cancelled
60,2020-05-03,2,369,Cancelled
61,2020-05-02,6,363,Executed
62,2021-01-12,1,160,Scheduled
63,2021-03-03,4,8,Scheduled
64,2021-09-06,2,158,Scheduled
65,2020-08-03,6,188,Executed
66,2022-06-21,2,393,Scheduled
67,2022-09-04,3,330,Scheduled
68,2022-09-15,2,235,Scheduled
69,2021-06-23,2,89,Scheduled
70,2022-01-11,1,424,Executed
71,2022-07-13,2,305,Cancelled
72,2020-11-29,5,467,Executed
73,2020-02-26,4,69,Executed
74,2022-12-01,6,9,Cancelled
75,2021-06-07,6,425,Scheduled
76,2020-12-11,3,16,Executed
77,2021-03-20,2,40,Cancelled
78,2022-05-12,7,361,Scheduled
79,2021-09-15,4,426,Scheduled
80,2022-07-20,6,47,Executed
81,2022-02-13,7,161,Cancelled
82,2020-04-23,2,301,Scheduled
83,2022-06-17,5,302,Executed
84,2020-04-15,2,232,Scheduled
85,2020-09-26,4,216,Cancelled
86,2021-09-22,6,22,Executed
87,2021-12-10,4,225,Cancelled
88,2022-04-05,5,367,Scheduled
89,2022-01-12,5,358,Scheduled
90,2020-11-16,2,455,Executed
91,2022-10-08,7,98,Executed
92,2020-09-11,5,402,Scheduled
93,2021-12-05,4,50,Cancelled
94,2020-06-19,6,8,Cancelled
95,2020-05-02,4,482,Scheduled
96,2020-02-28,5,334,Cancelled
97,2020-04-30,4,255,Cancelled
98,2022-07-27,6,94,Scheduled
99,2022-09-15,5,200,Scheduled
100,2022-01-10,4,178,Executed
101,2020-02-16,1,453,Executed
102,2020-04-19,4,372,Executed
103,2021-03-13,5,48,Cancelled
104,2020-04-04,6,135,Scheduled
105,2021-11-15,4,338,Executed
106,2022-09-20,2,53,Executed
107,2021-03-02,1,75,Scheduled
108,2021-07-05,5,159,Cancelled
109,2020-12-17,1,95,Executed
110,2021-11-15,4,469,Executed
111,2020-09-28,5,81,Scheduled
112,2022-04-29,4,285,Cancelled
113,2021-03-03,6,454,Cancelled
114,2022-03-08,3,249,Executed
115,2020-11-20,6,35,Executed
116,2020-08-17,2,455,Scheduled
117,2020-03-20,7,317,Scheduled
118,2022-09-15,5,91,Cancelled
119,2021-01-30,6,335,Executed
120,2021-05-28,6,12,Scheduled
121,2022-10-21,7,55,Scheduled
122,2021-09-19,6,79,Scheduled
123,2022-02-01,3,430,Scheduled
124,2021-05-07,5,206,Cancelled
125,2021-10-05,5,226,Executed
126,2021-06-23,2,375,Cancelled
127,2021-05-07,5,45,Executed
128,2021-04-07,7,245,Cancelled
129,2022-07-16,6,298,Executed
130,2021-07-28,3,377,Scheduled
131,2021-06-12,6,408,Scheduled
132,2020-04-06,5,396,Cancelled
133,2021-12-29,2,111,Executed
134,2021-04-02,5,110,Cancelled
135,2021-01-11,3,117,Scheduled
136,2021-09-13,3,112,Cancelled
137,2022-07-10,2,228,Executed
138,2021-11-19,4,124,Cancelled
139,2020-12-16,2,481,Executed
140,2021-03-01,1,404,Cancelled
141,2022-04-04,6,473,Scheduled
142,2020-08-27,4,169,Executed
143,2022-07-10,2,422,Scheduled
144,2022-12-09,5,443,Scheduled
145,2022-05-15,2,391,Executed
146,2020-09-25,5,188,Executed
147,2021-06-21,5,283,Cancelled
148,2020-08-05,5,381,Scheduled
149,2020-05-01,5,86,Scheduled
150,2022-11-22,7,425,Cancelled
151,2022-07-29,5,141,Cancelled
